date,turbine_id,wind_speed,wind_direction,wind_direction_str,power_output,power_anomoly_detected
2022-03-29,11,12.008630952380953,142.625,south east,66.1,0
2022-03-29,12,11.948863636363635,176.0,south,76.6,0
2022-03-29,13,12.325000000000001,149.33333333333334,south south east,67.3,0
2022-03-29,14,11.424999999999999,183.29166666666666,south,69.2,0
2022-03-29,15,12.466666666666667,188.45833333333334,south,77.0,0
2022-03-30,1,12.066666666666668,174.54166666666666,south,73.2,0
2022-03-30,2,11.9125,194.83333333333334,south south west,73.2,0
2022-03-30,3,11.944047619047618,183.29166666666666,south,66.9,0
2022-03-30,4,11.729166666666666,200.20833333333334,south south west,74.6,0
2022-03-30,5,11.620833333333332,186.58333333333334,south,71.8,0
2022-03-30,6,12.279166666666667,157.45833333333334,south south east,70.9,0
2022-03-30,7,12.1,189.125,south,78.1,0
2022-03-30,8,11.275,194.66666666666666,south south west,73.5,0
2022-03-30,9,12.441666666666668,218.375,south west,67.9,0
2022-03-30,10,12.112499999999999,174.54166666666666,south,72.6,0
2022-03-30,11,11.579166666666666,178.58333333333334,south,75.9,0
2022-03-30,12,11.674999999999999,175.25,south,77.8,0
2022-03-30,13,11.358333333333334,178.16666666666666,south,72.1,0
2022-03-30,14,11.716666666666667,151.79166666666666,south south east,69.3,0
2022-03-30,15,12.75,189.20833333333334,south,67.2,0
2022-03-31,1,11.979166666666666,214.33333333333334,south west,71.0,0
2022-03-31,2,12.108333333333334,176.25,south,77.5,0
2022-03-31,3,11.617307692307692,164.625,south south east,69.1,0
2022-03-31,4,11.508333333333333,171.41666666666666,south,72.8,0
2022-03-31,5,11.965064102564101,207.83333333333334,south south west,70.5,0
2022-03-31,6,12.055502136752137,179.20833333333334,south,65.6,0
2022-03-31,7,11.825000000000001,211.41666666666666,south south west,66.4,0
2022-03-31,8,11.470833333333333,171.70833333333334,south,81.5,0
2022-03-31,9,12.217361111111112,188.45833333333334,south,78.6,0
2022-03-31,10,11.5,175.20833333333334,south,64.9,0
2022-03-31,11,12.083333333333334,190.16666666666666,south,69.3,0
2022-03-31,12,12.416666666666666,162.20833333333334,south south east,71.6,0
2022-03-31,13,11.915758547008545,152.45833333333334,south south east,79.3,0
2022-03-31,14,11.8375,191.625,south south west,79.3,0
2022-03-31,15,12.129166666666668,176.70833333333334,south,70.0,0
